EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
065df5e7b88734a30534ba17d088afcc85c26f8203a336527cd71fc86a03fea2,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,56b99735afa439ac54ada2431f630fbfc065fb82ce759a04e0e221c65c392d8f,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
78a4c70f14f7d6d7a9159b42f44738d50421cf58b963bd2e9a6286d9d4122c78,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9ed2e6acde4fee25b8aea118f923aede03dd2cdfd6417458fda5ca7289b782fb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
78a4c70f14f7d6d7a9159b42f44738d50421cf58b963bd2e9a6286d9d4122c78,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,2a0c092bbb4a7a56dbfc57fce8d89b0c09bec6782ffa433602a43aa7482dc677,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
78a4c70f14f7d6d7a9159b42f44738d50421cf58b963bd2e9a6286d9d4122c78,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,6681e0d67b07412648c67ac8a3e8121cd3c0db675b5d5710e5c1b9cd64d2b479,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,dae0bd5583b96155be46a9c9e1e922d0de99fe20efb9e8577b8c95b190ac5acb,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
0e20b433eb57be73bc1c6c980241e60e6aacce36d4d1d164536ef6c1ac694e6e,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b762f726481f40a3331227db78ea41f3009dc5f1dc86fd231e1f59183488fefc,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,472c2aff76606c98d9b0603576d2f6d6de2ff7701161efad39dfc752df477207,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
acd02e03c630a8f3278f5afc009bdceb5d6fecfc11e38a158021455b77fb6f1d,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,60734f174b2035e5b2ba85fef8c648cc0cb18c5995b419d3cd1c025c5b09d0c7,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,955905943cf850add3f05d52d3d779672262ddb46efb23337112d51650b12b47,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a5f6a41cbfc2867ba87488539806ed18e93cd3187aa53f7615939bb01b8d0100,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,15825dc5065837d41df12003796621417facef2337e0b351b84f61749b80d186,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,4520eeb3ad812cd23d834f7475ada6c20c749523575ee1ebbc79f4b8199e8930,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
2076722ca13d9991917306166adf46edecb2227effa683e985acccb15ce89f7a,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9d090bd6ca60513fbb699794aa2975a9aa76453a73c60815b386370fdeb4ba51,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
af8f696547b51bebcd0955068c8168241434e429f5aa029a4a2353e9694f58eb,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,614fcb34db52c24c32b5986b308165671aa42c2c758425473c3816e0d3361c77,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
a9d54bb58c4d7fd957b46b8e51f6d191a656dd79ce97a53e1692ca81a2212b42,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,599c5044706a08be8f8be25b1f585945d84f046c2445b261544b257f9dd61a5c,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
d751d87a169054b5b3b6d4f2f6253ea7815c41b2da180d22cbb357e7ae8666e7,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,40400a465f3459c6e46790687478b9e1a3d0018f42c49e689f5c279baee58037,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,dae12fda674f6ecde3d761ad567b51c2acf05315bff67234e06242b2a45733f6,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
79baf8945cc1e25649e1334857929ac4f093dd84f8b970da3e8cc795e60024c8,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,715db74cf5d926776f5598d7c91829be26475597ea9f64d0920bc709c51f85fa,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
af8f696547b51bebcd0955068c8168241434e429f5aa029a4a2353e9694f58eb,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,715db74cf5d926776f5598d7c91829be26475597ea9f64d0920bc709c51f85fa,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
e57a723371acb378ce01109e8e6e2b2065e244def42b54ef0d5acae31c6a5c95,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
b58d5882e564a155d34e211ba81c80f56db3bef0aa0e796e6ef4ad451dfb2fe8,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
03acee7afd35794a20995775d253ff7640c5ed0e2e96c5cd3fe95c3efc3ed861,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
391cb78b883f8ec00eda657274b32ebc7e797efdae81480805a12075e45c1d1f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
65c8f7d33d55954e5ac25a6c9ad45f438ade6eb568d751127ca16cc8d2f52134,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
7f58c6bab5e824ead62a09a3ab305e4594441f2f6c3e09b4b44756c3858a160f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
